name,class,x,y,z
1,a,1.000,1.000,0.055
2,a,1.000,1.000,0.083
3,a,1.000,1.000,0.037
4,a,1.000,1.000,0.018
5,a,1.000,1.000,0.038
6,a,1.000,1.000,0.047
7,a,0.985,1.174,0.004
8,a,0.985,1.174,0.028
9,a,0.985,1.174,0.074
10,a,0.985,1.174,0.046
11,a,0.985,1.174,0.045
12,a,0.985,1.174,0.036
13,a,0.940,1.342,0.015
14,a,0.940,1.342,0.027
15,a,0.940,1.342,0.084
16,a,0.940,1.342,0.059
17,a,0.940,1.342,0.044
18,a,0.940,1.342,0.010
19,a,0.866,1.500,0.097
20,a,0.866,1.500,0.035
21,a,0.866,1.500,0.052
22,a,0.866,1.500,0.081
23,a,0.866,1.500,0.010
24,a,0.866,1.500,0.048
25,a,0.766,1.643,0.049
26,a,0.766,1.643,0.001
27,a,0.766,1.643,0.019
28,a,0.766,1.643,0.023
29,a,0.766,1.643,0.007
30,a,0.766,1.643,0.081
31,a,0.643,1.766,0.098
32,a,0.643,1.766,0.017
33,a,0.643,1.766,0.073
34,a,0.643,1.766,0.088
35,a,0.643,1.766,0.028
36,a,0.643,1.766,0.046
37,a,0.500,1.866,0.078
38,a,0.500,1.866,0.054
39,a,0.500,1.866,0.032
40,a,0.500,1.866,0.004
41,a,0.500,1.866,0.065
42,a,0.500,1.866,0.044
43,a,0.342,1.940,0.067
44,a,0.342,1.940,0.058
45,a,0.342,1.940,0.080
46,a,0.342,1.940,0.066
47,a,0.342,1.940,0.042
48,a,0.342,1.940,0.065
49,a,0.174,1.985,0.014
50,a,0.174,1.985,0.066
51,a,0.174,1.985,0.092
52,a,0.174,1.985,0.050
53,a,0.174,1.985,0.069
54,a,0.174,1.985,0.051
55,a,0.000,2.000,0.001
56,a,0.000,2.000,0.039
57,a,0.000,2.000,0.090
58,a,0.000,2.000,0.055
59,a,0.000,2.000,0.019
60,a,0.000,2.000,0.058
61,b,-0.174,1.985,0.073
62,b,-0.174,1.985,0.091
63,b,-0.174,1.985,0.056
64,b,-0.174,1.985,0.062
65,b,-0.174,1.985,0.053
66,b,-0.174,1.985,0.083
67,b,-0.342,1.940,0.016
68,b,-0.342,1.940,0.069
69,b,-0.342,1.940,0.030
70,b,-0.342,1.940,0.010
71,b,-0.342,1.940,0.009
72,b,-0.342,1.940,0.076
73,b,-0.500,1.866,0.041
74,b,-0.500,1.866,0.046
75,b,-0.500,1.866,0.014
76,b,-0.500,1.866,0.053
77,b,-0.500,1.866,0.055
78,b,-0.500,1.866,0.028
79,b,-0.643,1.766,0.095
80,b,-0.643,1.766,0.065
81,b,-0.643,1.766,0.029
82,b,-0.643,1.766,0.062
83,b,-0.643,1.766,0.059
84,b,-0.643,1.766,0.070
85,b,-0.766,1.643,0.053
86,b,-0.766,1.643,0.082
87,b,-0.766,1.643,0.007
88,b,-0.766,1.643,0.077
89,b,-0.766,1.643,0.034
90,b,-0.766,1.643,0.082
91,b,-0.866,1.500,0.053
92,b,-0.866,1.500,0.013
93,b,-0.866,1.500,0.063
94,b,-0.866,1.500,0.085
95,b,-0.866,1.500,0.050
96,b,-0.866,1.500,0.074
97,b,-0.940,1.342,0.088
98,b,-0.940,1.342,0.044
99,b,-0.940,1.342,0.034
100,b,-0.940,1.342,0.058
101,b,-0.940,1.342,0.064
102,b,-0.940,1.342,0.005
103,b,-0.985,1.174,0.082
104,b,-0.985,1.174,0.095
105,b,-0.985,1.174,0.093
106,b,-0.985,1.174,0.051
107,b,-0.985,1.174,0.029
108,b,-0.985,1.174,0.005
109,b,-1.000,1.000,0.028
110,b,-1.000,1.000,0.034
111,b,-1.000,1.000,0.061
112,b,-1.000,1.000,0.029
113,b,-1.000,1.000,0.051
114,b,-1.000,1.000,0.018
115,b,-0.985,0.826,0.072
116,b,-0.985,0.826,0.097
117,b,-0.985,0.826,0.015
118,b,-0.985,0.826,0.065
119,b,-0.985,0.826,0.023
120,b,-0.985,0.826,0.063
121,c,-0.940,0.658,0.068
122,c,-0.940,0.658,0.045
123,c,-0.940,0.658,0.004
124,c,-0.940,0.658,0.096
125,c,-0.940,0.658,0.036
126,c,-0.940,0.658,0.003
127,c,-0.866,0.500,0.066
128,c,-0.866,0.500,0.018
129,c,-0.866,0.500,0.094
